mapname,African-American,White,Hispanic/Latino,Asian,Other,avMdinc,perBach
Academy Gardens,0.073142997,0.806797079,0.066873416,0.040037377,0.013148723,54835.3,18.5926
Airport,0,1,0,0,0,29819.6,14.9457
Allegheny West,0.873742723,0.065063862,0.035459626,0.01186687,0.013866765,28111.1,13.2756
Andorra,0.090611303,0.810422989,0.048823458,0.027907782,0.02223315,77427.8,50.7368
Aston-Woodbridge,0.215962057,0.677167953,0.065931093,0.011990176,0.028948319,42748.9,17.0184
Bartram Village,0.87606818,0.066053624,0.019681945,0.025021259,0.013174504,23429.5,11.926
Bella Vista,0.092381569,0.689480899,0.107280797,0.085035396,0.025820897,68024.8,62.4885
Belmont,0.881616502,0.043991553,0.044406055,0.008326558,0.02165852,18703.2,11.7496
Brewerytown,0.740026205,0.178899364,0.054141612,0.014653141,0.01227942,28492.4,16.7039
Bridesburg,0.009483875,0.933829595,0.03330647,0.010903128,0.012476784,39871.3,14.1597
Burholme,0.21950937,0.586559056,0.093147603,0.060457812,0.040325542,45354.3,20.1204
Bustleton,0.047822665,0.731951542,0.058109907,0.132809353,0.029306467,55001,27.9281
Byberry,0.190593149,0.69976227,0.054798281,0.034254749,0.020590118,94788.6,20.5392
Callowhill,0.263424848,0.361859974,0.088503688,0.265446374,0.020763839,52639.2,46.2381
Carroll Park,0.95615303,0.010898945,0.022200914,0.001008656,0.009738333,25061.4,9.605
Cedar Park,0.53603203,0.356750955,0.02886099,0.04713234,0.03122344,36875.3,39.7327
Cedarbrook,0.956906145,0.025760509,0.007842373,0.002532878,0.006957912,48794,25.1637
Center City East,0.140611214,0.469875125,0.086686613,0.288782518,0.014043201,53938.8,54.6534
Chestnut Hill,0.15029949,0.75673875,0.040294092,0.029094446,0.023573115,96733.2,70.2568
Chinatown,0.165776808,0.354586238,0.093234872,0.369457828,0.016941661,52817.2,49.3388
Clearview,0.767213959,0.120912059,0.010971498,0.095339382,0.005562827,41452.6,15.8831
Cobbs Creek,0.942922527,0.019601233,0.015917606,0.005033656,0.016524918,28956.8,12.5612
Crescentville,0.514686292,0.163137864,0.241576499,0.051850686,0.028748424,33203.3,12.5548
Crestmont Farms,0.011638903,0.88808831,0.070178948,0.02313232,0.006954245,57663.6,16.489
Dearnley Park,0.079867874,0.84199592,0.025544225,0.02557335,0.027018024,69608.8,48.5107
Dickinson Narrows,0.124397158,0.467337284,0.143063645,0.24863532,0.016566259,43287.4,29.9152
Dunlap,0.92903,0.035411627,0.025342198,0.005177725,0.005037383,25304.4,13.9118
East Falls,0.262836166,0.620289606,0.03921388,0.053909708,0.023750454,43846.7,46.492
East Germantown,0.896765668,0.058063117,0.021984805,0.004226023,0.018960305,31173.6,13.3423
East Kensington,0.082542759,0.450637654,0.333196642,0.113824278,0.019798288,25861.5,18.4296
East Mount Airy,0.766390722,0.165654042,0.022262077,0.004900727,0.040792383,52328,34.8587
East Oak Lane,0.764532875,0.089340916,0.041202815,0.074417401,0.030505679,43978,21.6293
East Park,0.48147993,0.405276136,0.028500872,0.051781735,0.032960913,35272.3,27.4342
East Parkside,0.891335781,0.052500676,0.042674969,0.001972313,0.01151562,21307.5,17.2526
East Passyunk,0.074107651,0.557858509,0.109857143,0.231948068,0.026228407,38076.2,26.403
East Poplar,0.557138233,0.24060997,0.092804343,0.063928668,0.045518179,35473.6,28.0602
Eastwick,0.757285457,0.125034163,0.0171922,0.082371474,0.018116122,42344,23.3474
Elmwood,0.745234453,0.112650919,0.038768998,0.087276884,0.016068603,29565.2,10.5196
Fairhill,0.173521729,0.026366352,0.788867659,0.003664446,0.007579511,15602.4,3.9756
Fairmount,0.277323891,0.633394078,0.034843142,0.038453557,0.015985026,66354.5,56.1899
Feltonville,0.260122413,0.08398571,0.576438831,0.070716011,0.008736973,27064.8,6.7801
Fern Rock,0.829477469,0.045928076,0.0446992,0.053078993,0.026815707,32682.3,14.8218
Fishtown - Lower Kensington,0.028992954,0.818352646,0.097431864,0.03788197,0.017340367,44687.6,33.4862
Fitler Square,0.119088559,0.726879877,0.034594319,0.081087917,0.038347587,85601,79.0842
Fox Chase,0.0882919,0.751794763,0.074976718,0.048563116,0.036373355,51684.8,22.6099
Francisville,0.482530309,0.408842971,0.066589349,0.028122318,0.013914562,42843.7,41.9679
Frankford,0.44575556,0.254118493,0.252261242,0.017245904,0.030618666,28204.3,8.0767
Franklin Mills,0.021230325,0.770715547,0.090585668,0.109475532,0.007992078,58395.8,17.3219
Franklinville,0.484489033,0.018197824,0.480579728,0.008324979,0.008408096,22049,6.7742
Garden Court,0.521758944,0.351212705,0.039114963,0.058441386,0.029471127,35700.5,45.3461
Germantown - Morton,0.891879398,0.072628546,0.022297013,0.002334602,0.010860119,30166.2,16.6032
Germantown - Penn Knox,0.772696729,0.175054452,0.026323414,0.005168863,0.020755227,21164,18.8992
Germantown - Westside,0.657177597,0.261685633,0.039839954,0.0190726,0.022223602,30910.7,32.3952
Germany Hill,0.026906605,0.857372866,0.023186112,0.070051407,0.022482448,66988.4,50.7249
Girard Estates,0.08452388,0.799721916,0.034887443,0.061232551,0.019634041,46125,21.7301
Glenwood,0.950673058,0.010319603,0.027217487,0.001575105,0.010214182,22046.4,4.7571
Graduate Hospital,0.279828687,0.573759086,0.038254658,0.060391856,0.047765629,60792.2,59.7533
Grays Ferry,0.638153006,0.192260447,0.056411305,0.072048275,0.041126968,29032.1,16.5873
Greenwich,0.119201423,0.439878238,0.136855275,0.263390649,0.040673661,34277.1,17.5983
Haddington,0.946007057,0.015812965,0.022645833,0.003219988,0.01231395,22329.5,10.2471
Harrowgate,0.229044527,0.242756136,0.478835632,0.012063731,0.037299905,24770.8,6.3925
Hartranft,0.508456414,0.121096416,0.342272261,0.015443842,0.012730954,17560.3,5.9546
Haverford North,0.835833257,0.058842993,0.04084149,0.040937917,0.023543365,17970.2,14.1298
Hawthorne,0.112206957,0.673932055,0.097261274,0.088860394,0.027738888,66624.1,63.6922
Holmesburg,0.243202542,0.56527,0.127479714,0.031707634,0.032340064,33485.9,11.1006
Hunting Park,0.356093714,0.038486588,0.579231549,0.016438932,0.009749116,20446,4.8473
Industrial,0.656566131,0.16613257,0.053357263,0.098468559,0.025474713,24842,10.5217
Juniata Park,0.179836967,0.157234899,0.555750974,0.080278084,0.026899026,27745.4,7.2373
Kingsessing,0.923580342,0.036433901,0.013370187,0.011186564,0.015428851,28828.3,10.2586
Lawndale,0.419127577,0.254447882,0.195762048,0.109795439,0.020866964,35651.6,12.7674
Lexington Park,0.126725628,0.702057371,0.068034595,0.087498876,0.015683025,45374.9,18.7621
Logan,0.803247214,0.071207952,0.080507333,0.027361351,0.017676193,26999.9,9.2656
Logan Square,0.077762171,0.71129074,0.056457898,0.134028082,0.020461029,59889.1,70.6988
Lower Moyamensing,0.090110572,0.570734178,0.088718858,0.201283537,0.049152785,37625.3,17.8081
Ludlow,0.524297136,0.188953429,0.229432031,0.0233252,0.033990925,21826.4,14.2375
Manayunk,0.083241531,0.85825073,0.028692237,0.022054409,0.007760786,63921.6,49.8748
Mantua,0.742940594,0.167603575,0.022760938,0.04928697,0.017407631,24012.6,23.1357
Mayfair,0.180686659,0.577220345,0.152221671,0.072677997,0.017193241,42430.5,16.4596
McGuire,0.088512865,0.041702094,0.842278312,0.024019481,0.003486681,15268.3,4.645
Mechanicsville,0,0.933222102,0.017152331,0.0471264,0.002497396,61020,16.1893
Melrose Park Gardens,0.764133026,0.072871179,0.056298352,0.095782038,0.010915126,42611.8,16.8024
Mill Creek,0.899208526,0.045311607,0.036026813,0.009002094,0.010450636,24448.4,11.3961
Millbrook,0.029021835,0.852852531,0.077382978,0.024624672,0.016117288,54488.6,15.3556
Modena,0.102154349,0.780518689,0.061202998,0.032251082,0.023872785,56911.7,16.7565
Morrell Park,0.041629751,0.861691463,0.064901459,0.024278954,0.007498256,59319.1,17.1611
Navy Yard,0.074314574,0.764790765,0.041847042,0.111111111,0.005772006,19206,8.763
Newbold,0.216760919,0.470599085,0.067376528,0.220512849,0.024750365,35964.4,21.1297
Nicetown,0.92434288,0.024761798,0.035844051,0.000182928,0.014866947,25579,6.9404
Normandy Village,0.192050478,0.743757057,0.022616988,0.024275863,0.017297951,61705,17.5363
North Central,0.652387681,0.26930153,0.044666037,0.016865964,0.016778717,17008.2,12.2408
Northeast Phila Airport,0.135676027,0.756977609,0.035431917,0.055233615,0.016680408,39317.1,15.1595
Northern Liberties,0.166395785,0.628358759,0.136414164,0.038915595,0.029915527,63064.1,51.9846
Northwood,0.396296115,0.215822456,0.32346539,0.041931712,0.022484138,33025.8,11.0734
Ogontz,0.857565042,0.050811032,0.02693534,0.015618911,0.049069602,30514.3,11.64
Old City,0.093341565,0.711331835,0.052045947,0.126869312,0.016410994,73514.4,68.0589
Old Kensington,0.168631505,0.424623631,0.34925105,0.01834147,0.039151761,31243.2,23.7052
Olney,0.515492717,0.052546638,0.247964666,0.165634207,0.018361702,33058,11.417
Overbrook,0.80098867,0.141800743,0.024042143,0.018394401,0.014774012,38472.9,23.3591
Oxford Circle,0.279432435,0.328163837,0.194921855,0.157658747,0.039823083,38687,15.4813
Packer Park,0.067226161,0.785016889,0.039327816,0.101038595,0.007390185,39292.6,20.8872
Parkwood Manor,0.058190575,0.820296442,0.071340188,0.046307512,0.003865091,58682.3,16.276
Paschall,0.785999772,0.075103122,0.022463881,0.091800939,0.024631968,27509.5,10.1763
Passyunk Square,0.103717073,0.56204276,0.127736568,0.183978553,0.022524857,43989.4,37.7226
Pennsport,0.121321023,0.607037663,0.089508771,0.164580536,0.017551527,48959.9,29.5625
Pennypack,0.121810604,0.628313653,0.086702307,0.138856376,0.024316957,47931.1,23.9462
Pennypack Park,0.069948461,0.746128989,0.060703927,0.102486418,0.020731871,54943.4,23.5767
Pennypack Woods,0.111544878,0.791363211,0.038067916,0.039293538,0.019729984,46553.3,16.978
Penrose,0.735506565,0.15555341,0.030139738,0.073182989,0.005616812,34565,10.6862
Point Breeze,0.625655683,0.206886054,0.041979803,0.09547221,0.030006067,33456.8,23.9345
Port Richmond,0.014008444,0.884876583,0.085199888,0.008372124,0.007541712,38531,20.6209
Powelton,0.257626107,0.49287693,0.043369622,0.166245562,0.039880406,20212.5,53.1742
Queen Village,0.131280274,0.70477739,0.081171087,0.049719662,0.033050968,68369.5,61.9426
Rhawnhurst,0.082240689,0.654471612,0.092940861,0.131596152,0.038750686,53378.2,21.7442
Richmond,0.131141873,0.571830725,0.263607377,0.016907489,0.016512499,34381.1,13.7887
Rittenhouse,0.065158938,0.751513169,0.047671034,0.103844644,0.031812159,65435.5,80.8934
Riverfront,0.073410912,0.756735589,0.058281608,0.093843841,0.017727902,43383.2,26.9783
Roxborough,0.056029121,0.869225399,0.037654396,0.024931139,0.012159607,62500,44.9139
Roxborough Park,0.058411726,0.845998161,0.028156675,0.038816268,0.028615464,65965.1,49.3137
Sharswood,0.657522384,0.25746279,0.053277674,0.011995969,0.019740607,27715.4,18.7588
Society Hill,0.037644428,0.821634604,0.047684581,0.068643868,0.024392154,80315.2,74.3615
Somerton,0.055063358,0.740689962,0.042486906,0.145070419,0.016689292,53864.8,23.8828
Southwest Germantown,0.872222612,0.098009582,0.012208387,0.005559556,0.011999607,30066.8,15.9059
Southwest Schuylkill,0.810485576,0.122813222,0.015564343,0.027165376,0.023971354,27561.6,19.0563
Spring Garden,0.22878164,0.627788026,0.060736514,0.067987776,0.0147057,62504,61.4838
Spruce Hill,0.251886682,0.460609024,0.071878426,0.162219235,0.05340645,29461.5,51.7111
Stadium District,0.066532318,0.684792615,0.057994525,0.16443904,0.026241233,28176.9,11.4511
Stanton,0.844786751,0.112329817,0.023947424,0.003181351,0.015754458,20463.8,5.4904
Strawberry Mansion,0.924905956,0.020180463,0.02404368,0.002509186,0.028360595,23368.7,7.9343
Summerdale,0.522274489,0.162691889,0.249806168,0.038874725,0.026351468,33112.2,12.7913
Tacony,0.164148726,0.621675607,0.158515111,0.02869354,0.026966922,34599.2,10.5979
Tioga,0.935987882,0.034962355,0.020743541,0.001919097,0.006386835,26043.4,9.3313
Torresdale,0.071298886,0.795247467,0.079537079,0.050637893,0.003278409,50044.4,16.4955
University City,0.13637441,0.565280731,0.051661074,0.20512013,0.041563705,37828.4,54.2978
Upper Kensington,0.160366151,0.085546363,0.726071717,0.01165847,0.01635725,17482.7,3.7797
Upper Roxborough,0.091403804,0.815068873,0.03876537,0.031035777,0.023725983,69330.9,50.9383
Walnut Hill,0.662205093,0.229523222,0.041936225,0.045068226,0.021266914,31682,30.2017
Washington Square West,0.087151559,0.710626731,0.061430816,0.124493198,0.016297601,58635.8,70.9025
West Central Germantown,0.675716239,0.221374363,0.059045706,0.015850131,0.028013259,31194.1,33.2262
West Kensington,0.168041882,0.133272318,0.637109599,0.050063433,0.0115126,19519.5,9.242
West Mount Airy,0.484668778,0.407007658,0.036427588,0.030361255,0.041534644,64593,54.3297
West Oak Lane,0.944917698,0.020793272,0.017331823,0.004606649,0.012350479,41345.2,17.6518
West Park,0.673161191,0.200296561,0.041681071,0.058949198,0.025911463,30574.9,27.6335
West Parkside,0.944540551,0.022065708,0.030078879,0.002637269,0.000676979,21813.8,10.183
West Passyunk,0.536322702,0.220611344,0.084744715,0.136039789,0.022281046,34617.5,14.082
West Poplar,0.636880648,0.206547857,0.069224774,0.057016829,0.03032944,30804.1,26.3172
West Powelton,0.553211584,0.241983771,0.040851324,0.131649667,0.032303187,20066.8,29.8012
West Torresdale,0.066510433,0.833988506,0.066858023,0.0178167,0.014824779,54344.4,17.2848
Whitman,0.098276752,0.597748421,0.077729597,0.189350039,0.036894825,41882.1,12.8961
Winchester Park,0.076143704,0.798082879,0.041425288,0.075562488,0.008784369,55712.9,21.6041
Wissahickon,0.044777573,0.887478864,0.029947088,0.023119647,0.014676497,55423.5,48.7011
Wissahickon Hills,0.062350189,0.863222131,0.018403795,0.024373063,0.031646962,65360.6,46.1121
Wissahickon Park,0.149743031,0.741892503,0.033722578,0.047411459,0.027229766,69862.4,55.2847
Wissinoming,0.258485467,0.468258481,0.226034095,0.02632885,0.02089305,33042.7,9.9115
Wister,0.83910214,0.116803207,0.026930088,0.00634274,0.01082118,27412.4,12.7925
Woodland Terrace,0.179172734,0.506416161,0.061716625,0.201666587,0.05102328,27489.1,43.3129
Wynnefield,0.823815602,0.074913082,0.03975694,0.029726958,0.031787223,37228.6,25.2827
Wynnefield Heights,0.455872714,0.340735014,0.03633811,0.121168949,0.045885214,29520.2,41.1874
Yorktown,0.591175278,0.258996134,0.085302627,0.033119775,0.031405765,21021.5,15.6453